Post Link,body
"247222","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 9 bytes</h1>
<pre><code>λb°‹β?=;ṅ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLOu2LCsOKAuc6yPz074bmFIiwiIiwiMyJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Port of Jelly.</p>
"
"247223","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 18 bytes</h1>
<pre><code>żṖµ£⁰ƛ¥$vḟ;Þ/4%∑;h
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLFvOG5lsK1wqPigbDGm8KlJHbhuJ87w54vNCXiiJE7aCIsIiIsIltbMSw0LDJdLFsxLDQsMl0sWzEsNCwyXSxbMiwzLDRdXSJd"" rel=""nofollow noreferrer"">Try it Online!</a> or <a href=""https://vyxal.pythonanywhere.com/#WyJQalQiLCLGm+KGkuKGkCIsIsW84bmWwrXCo+KGkMabwqUkduG4nzvDni80JeKIkTtoIiwiO1rGm2AgPT4gYGoiLCJbW1sxLDIsM10sWzIsMywxXSxbMywxLDJdXSwgW1sxLDMsMl0sWzEsMiwzXSxbMywxLDJdXSwgW1sxLDIsM10sWzEsMywyXSxbMywxLDJdXSwgW1sxLDIsM10sWzEsMiw0XSxbMiwzLDRdLFsyLDQsM11dLCBbWzEsNCwyXSxbMSw0LDJdLFsxLDQsMl0sWzIsMyw0XV0sIFtbMSwyLDNdLFsyLDMsNV0sWzQsNSwxXSxbNSwxLDJdLFs1LDQsM11dLCBbWzEsMiwzXSxbMiwzLDRdLFszLDQsNV0sWzQsNSwxXSxbMSwyLDNdXV0iXQ=="" rel=""nofollow noreferrer"">Verify (almost) all test cases</a> (the larger ones time out)</p>
<p>Port of 05AB1E. Probably a way to shorten <code>£⁰ƛ¥$vḟ;</code>, but idk.</p>
<h2>How?</h2>
<pre><code>żṖµ£⁰ƛ¥$vḟ;Þ/4%∑;h
ż                  # Inclusive length range [1, length]
 Ṗ                 # All permutations
  µ             ;  # Sorting lambda
   £               # Store this item in the register
    ⁰ƛ    ;        # Mapping lambda over the input
      ¥$vḟ         # Get the index of the current character in this list
           Þ/      # Get the main diagonal of this list
             4%    # Modulo each by four to convert -1 to 3
               ∑   # Sum these
                 h # Get the first item of the sorted list
</code></pre>
"
"247252","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>d(∩ƛ¹p¹J
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJkKOKIqcabwrlwwrlKIiwiOynigYsiLCIyXG5bWzEsMiwzXSxbNCw1LDZdLFs3LDgsOV1dIl0="" rel=""nofollow noreferrer"">Try it Online!</a> Port of <a href=""https://codegolf.stackexchange.com/users/52210/kevin-cruijssen"">@Kevin Cruijssen</a>'s <a href=""https://codegolf.stackexchange.com/a/247245/80050"">05AB1E answer</a>.</p>
<p>If it should be filled with <code>1</code>s instead (like in the test cases), then swap the tiny <code>¹</code> with a full-size <code>1</code> for the same byte count.</p>
<p><strong>How it works:</strong></p>
<pre class=""lang-bash prettyprint-override""><code>d(∩ƛ¹p¹J
d(         # Repeat 2*(length) times:
  ∩        #   Transpose
   ƛ       #   For each row:
    ¹p     #     Prepend length
      ¹J   #     Append length
</code></pre>
"
"247263","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>ǐ:4&lt;꘍Π
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLHkDo0POqYjc6gIiwiIiwiMTQiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a> or <a href=""https://vyxal.pythonanywhere.com/#WyIiLCLigoHJvjrGmyIsIseQOjQ86piNzqAiLCI7WsabYCA9PiBgajvigYsiLCIiXQ=="" rel=""nofollow noreferrer"">run it from 1 to 100</a>.</p>
<p>Port of Dennis's Jelly answer. <s><code>1J</code> is needed due to a bug in Vyxal where the product of <code>[]</code> returns <code>0</code> instead of <code>1</code>.</s> Bug fixed.</p>
<h2>How?</h2>
<pre><code>ǐ:4&lt;꘍Π
ǐ      # Get the prime factors with duplicates
 :     # Duplicate
  4&lt;   # For each item, is it less than 4? (Vectorizes, produces a list of 1s and 0s)
    ꘍  # Bitwise XOR the two arrays (vectorizes)
     Π # Product of resulting array
</code></pre>
"
"247273","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 24 bytes</h1>
<pre><code>₀ɾḢ«∧9₂«fJ«¬⟩C«Ẋvṅ‛jjfJɾ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLigoDJvuG4osKr4oinOeKCgsKrZkrCq8Ks4p+pQ8Kr4bqKduG5heKAm2pqZkrJviIsIiIsIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>How?</h2>
<pre><code>₀ɾḢ«∧9₂«fJ«¬⟩C«Ẋvṅ‛jjfJɾ
₀ɾ                       # Push a list in the range [1, 10]
  Ḣ                      # Remove the first: [2, 3, 4, ..., 10]
   «∧9₂«                 # Push compressed string &quot;jqka&quot;
        fJ               # Convert to list of characters and add to the other list: [2, 3, 4, ..., 10, &quot;j&quot;, &quot;q&quot;, &quot;k&quot;, &quot;a&quot;]
          «¬⟩C«           # Push compressed string &quot;hsdc&quot;
               Ẋ         # Cartesian product of list and string: [[2, &quot;h&quot;], [2, &quot;s&quot;], ..., [&quot;a&quot;, &quot;c&quot;]]
                vṅ       # Join each together: [&quot;2h&quot;, &quot;2s&quot;, ..., &quot;ac&quot;]
                  ‛jjf   # Push string &quot;jj&quot; and convert to list of characters: [&quot;j&quot;, &quot;j&quot;]
                      J  # Append: [&quot;2h&quot;, &quot;2s&quot;, ..., &quot;ac&quot;, &quot;j&quot;, &quot;j&quot;]
                       ɾ # Uppercase each: [&quot;2H&quot;, &quot;2S&quot;, ..., &quot;AC&quot;, &quot;J&quot;, &quot;J&quot;]
</code></pre>
"
"247275","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 18 bytes</h1>
<pre><code>ƛ0c12*nL+;:26c[26꘍
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLGmzBjMTIqbkwrOzoyNmNbMjbqmI0iLCIiLCJbW10sIFsxLCAyLCAzLCA0LCA1LCA2LCA3LCA4LCA5LCAxMCwgMTEsIDEyLCAxMywgMF0sIFtdLCBbXV0iXQ=="" rel=""nofollow noreferrer"">Try it online</a> or <a href=""https://vyxal.pythonanywhere.com/#WyJQaiIsIjrGmyIsIsabMGMxMipuTCs7OjI2Y1syNuqYjSIsIl07WsabYCA9PiBgaiIsIltbWzIsIDgsIDcsIDFdLCBbMywgNF0sIFtdLCBbOSwgNSwgNiwgMCwgMTAsIDExLCAxMiwgMTNdXSwgW1swLCAyLCAzLCA0LCA1LCA2LCA3LCA4LCA5LCAxMCwgMTEsIDEyLCAxM10sIFtdLCBbXSwgWzFdXSwgW1swLCAyLCAzLCA0LCA1LCA2LCA3LCA4LCA5LCAxMCwgMTEsIDEyLCAxM10sIFtdLCBbMV0sIFtdXSwgW1sxLCAyLCAzLCA0LCA1LCA2LCA3LCA4LCA5LCAxMCwgMTEsIDEyLCAxMywgMF0sIFtdLCBbXSwgW11dLCBbW10sWzEsIDIsIDMsIDQsIDUsIDYsIDcsIDgsIDksIDEwLCAxMSwgMTIsIDEzLCAwXSwgW10sIFtdXV0iXQ=="" rel=""nofollow noreferrer"">run all the test cases</a>.</p>
<h2>How?</h2>
<pre><code>ƛ0c12*nL+;:26c[26꘍
ƛ                   # For each inner list in the (implicit) input:
 0c                 # Does it contain a zero (the queen of spades)?
   12*              # Multiply this by 12 (aka if it contains a zero, then 12, otherwise 0)
      nL+           # Add the length of the inner list to this
         ;          # Close map lambda
          :         # Duplicate
           26c      # Does it contain 26? (aka someone shot the moon)
              [26꘍  # Then bitwise XOR each with 26 (swapping 26 and 0)
</code></pre>
"
"247281","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 23 bytes</h1>
<pre><code>kA4Ẏk^ḢṪ\DoẊ`1F0`vpHCÞ℅
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJrQTThuo5rXuG4ouG5qlxcRG/huopgMUYwYHZwSEPDnuKEhSIsIiIsIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Port of 05AB1E.</p>
<h2>How?</h2>
<pre><code>kA4Ẏk^ḢṪ\DoẊ`1F0`vpHCÞ℅
kA4Ẏ                    # Get the first 4 letters of the uppercase alphabet
    k^                  # Push string &quot;0123456789ABCDEF&quot;
      ḢṪ                # Remove head and tail: &quot;123456789ABCDE&quot;
        \Do             # Remove the D: &quot;123456789ABCE&quot;
           Ẋ            # Cartesian product of strings: [&quot;A1&quot;, &quot;A2&quot;, &quot;A3&quot;, &quot;A4&quot;, ..., &quot;DC&quot;, &quot;DE&quot;]
            `1F0`       # Push string &quot;1FO&quot;
                 vp     # Prepend to each: [&quot;1FOA1&quot;, &quot;1FOA2&quot;, ..., &quot;1FODE&quot;]
                   H    # Convert each from hexadecimal: [127137, 127137, ..., 127198]
                    C   # Convert each to their unicode representation: [&quot;🂡&quot;, &quot;🂢&quot;, ... &quot;🃞&quot;]
                     Þ℅ # Randomly shuffle
</code></pre>
<p>Port of Jelly is same byte count:</p>
<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 23 bytes</h1>
<pre><code>62ɾ16%180ġ11&lt;T»ƛǔḭ»+CÞ℅
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCI2Msm+MTYlMTgwxKExMTxUwrvGm8eU4bitwrsrQ8Oe4oSFIiwiIiwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>How?</h2>
<pre><code>62ɾ16%180ġ11&lt;T»ƛǔḭ»+CÞ℅
62ɾ                     # Push range [1, 2, ..., 62]
   16%                  # Modulo each by 16
      180ġ              # GCD each with 180: [1, 2, 3, 4, 5, 6, 1, 4, 9, 10, ..., 12, 1, 2]
          11&lt;T          # Indices where item is less than 11: [0, 1, 2, 3, ... 13, 16, 17, ..., 26, ...]
              »ƛǔḭ»     # Push compressed integer 127137
                   +    # Add to each (vectorizes)
                    C   # Convert each to their unicode representation
                     Þ℅ # Randomly shuffle
</code></pre>
<p>For both solutions, add <code>s</code> flag if it needs to be a string instead of a list.</p>
"
"247282","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, since v2.6 (safe)</h1>
<p>Why does Vyxal have so many ACEs?</p>
<p>Commands with randomness aren’t allowed, and neither are <code>EĖ†</code>. Info is in the <a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">repo</a>.</p>
"
"247307","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 217 bytes</h1>
<pre><code>Ṫ⁰y_«⌐ƈḣAɾǑP««∷Þ≤¦HU¤żǑ₄°ṅ›⌐7İḊṖİAs§dĖy'ΠA‹Ḃ»&amp;ḃO꘍∴øð∷|6@¢⌊⁰ė‟~R¨ėṁPO∨{P
∵ḊĠɾm≬¾hṁw⁰Ṫ±√≠a›λḣY꘍≥jzm2⁋]Ẇ+₆↔√„eK⟩Ǒo→ġ≬e¦ŀMEt@y≬Dḭ^₀P≤∆₌»-⇩&amp;λƈḟf!ßǎsGʁż℅÷}yǎġ∴fǒ¥¶ẇæ¬‛C↵⟩ḃXʀ£ƒz~≤ḃuȧ⌊«3ẇ⁰ɽḟk1%:£i⁰hp«∞τjḊ§«2ẇ¥i⁰ḢW¥»?Ṫ4»₁τ&lt;∑i⇧
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLhuarigbB5X8Kr4oyQxojhuKNByb7HkVDCq8Kr4oi3w57iiaTCpkhVwqTFvMeR4oKEwrDhuYXigLrijJA3xLDhuIrhuZbEsEFzwqdkxJZ5J86gQeKAueG4gsK7JuG4g0/qmI3iiLTDuMOw4oi3fDZAwqLijIrigbDEl+KAn35SwqjEl+G5gVBP4oioe1BcbuKIteG4isSgyb5t4omswr5o4bmBd+KBsOG5qsKx4oia4omgYeKAus674bijWeqYjeKJpWp6bTLigYtd4bqGK+KChuKGlOKImuKAnmVL4p+px5Fv4oaSxKHiiaxlwqbFgE1FdEB54omsROG4rV7igoBQ4omk4oiG4oKMwrst4oepJs67xojhuJ9mIcOfx45zR8qBxbzihIXDt315x47EoeKItGbHksKlwrbhuofDpsKs4oCbQ+KGteKfqeG4g1jKgMKjxpJ6fuKJpOG4g3XIp+KMisKrM+G6h+KBsMm94bifazElOsKjaeKBsGhwwqviiJ7PhGrhuIrCp8KrMuG6h8KlaeKBsOG4olfCpcK7P+G5qjTCu+KCgc+EPOKIkWnih6ciLCIiLCJDWU0iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a> or <a href=""https://vyxal.pythonanywhere.com/#WyJqIiwixpsiLCLhuapueV/Cq+KMkMaI4bijQcm+x5FQwqvCq+KIt8Oe4omkwqZIVcKkxbzHkeKChMKw4bmF4oC64oyQN8Sw4biK4bmWxLBBc8KnZMSWeSfOoEHigLnhuILCuybhuINP6piN4oi0w7jDsOKIt3w2QMKi4oyK4oGwxJfigJ9+UsKoxJfhuYFQT+KIqHtQXG7iiLXhuIrEoMm+beKJrMK+aOG5gXfigbDhuarCseKImuKJoGHigLrOu+G4o1nqmI3iiaVqem0y4oGLXeG6hivigobihpTiiJrigJ5lS+KfqceRb+KGksSh4omsZcKmxYBNRXRAeeKJrEThuK1e4oKAUOKJpOKIhuKCjMK7LeKHqSbOu8aI4bifZiHDn8eOc0fKgcW84oSFw7d9eceOxKHiiLRmx5LCpcK24bqHw6bCrOKAm0PihrXin6nhuINYyoDCo8aSen7iiaThuIN1yKfijIrCqzPhuoduyb3huJ9rMSU6wqNpbmhwwqviiJ7PhGrhuIrCp8KrMuG6h8KlaW7huKJXwqXCuz/huao0wrvigoHPhDziiJFp4oenIiwiO1rGm2AgPT4gYGoiLCJbXCJVU0FcIiwgXCJBVVNcIiwgXCJCSUhcIiwgXCJJU0xcIiwgXCJGU01cIiwgXCJTWUNcIiwgXCJVTUlcIiwgXCJTUE1cIiwgXCJHVUZcIiwgXCJBVEZcIiwgXCJIS0dcIiwgXCJJT1RcIl0iXQ=="" rel=""nofollow noreferrer"">Run all the test cases</a> or <a href=""https://vyxal.pythonanywhere.com/#WyJqIiwixpsiLCLhuapueV/Cq+KMkMaI4bijQcm+x5FQwqvCq+KIt8Oe4omkwqZIVcKkxbzHkeKChMKw4bmF4oC64oyQN8Sw4biK4bmWxLBBc8KnZMSWeSfOoEHigLnhuILCuybhuINP6piN4oi0w7jDsOKIt3w2QMKi4oyK4oGwxJfigJ9+UsKoxJfhuYFQT+KIqHtQXG7iiLXhuIrEoMm+beKJrMK+aOG5gXfigbDhuarCseKImuKJoGHigLrOu+G4o1nqmI3iiaVqem0y4oGLXeG6hivigobihpTiiJrigJ5lS+KfqceRb+KGksSh4omsZcKmxYBNRXRAeeKJrEThuK1e4oKAUOKJpOKIhuKCjMK7LeKHqSbOu8aI4bifZiHDn8eOc0fKgcW84oSFw7d9eceOxKHiiLRmx5LCpcK24bqHw6bCrOKAm0PihrXin6nhuINYyoDCo8aSen7iiaThuIN1yKfijIrCqzPhuoduyb3huJ9rMSU6wqNpbmhwwqviiJ7PhGrhuIrCp8KrMuG6h8KlaW7huKJXwqXCuz/huao0wrvigoHPhDziiJFp4oenIiwiO1rGm2AgPT4gYGoiLCJbJ0FGRycsICdBTEEnLCAnQUxCJywgJ0RaQScsICdBU00nLCAnQU5EJywgJ0FHTycsICdBSUEnLCAnQVRBJywgJ0FURycsICdBUkcnLCAnQVJNJywgJ0FCVycsICdBVVMnLCAnQVVUJywgJ0FaRScsICdCSFMnLCAnQkhSJywgJ0JHRCcsICdCUkInLCAnQkxSJywgJ0JFTCcsICdCTFonLCAnQkVOJywgJ0JNVScsICdCVE4nLCAnQk9MJywgJ0JJSCcsICdCV0EnLCAnQlZUJywgJ0JSQScsICdWR0InLCAnSU9UJywgJ0JSTicsICdCR1InLCAnQkZBJywgJ0JESScsICdLSE0nLCAnQ01SJywgJ0NBTicsICdDUFYnLCAnQ1lNJywgJ0NBRicsICdUQ0QnLCAnQ0hMJywgJ0NITicsICdIS0cnLCAnTUFDJywgJ0NYUicsICdDQ0snLCAnQ09MJywgJ0NPTScsICdDT0cnLCAnQ09EJywgJ0NPSycsICdDUkknLCAnQ0lWJywgJ0hSVicsICdDVUInLCAnQ1lQJywgJ0NaRScsICdETksnLCAnREpJJywgJ0RNQScsICdET00nLCAnRUNVJywgJ0VHWScsICdTTFYnLCAnR05RJywgJ0VSSScsICdFU1QnLCAnRVRIJywgJ0ZMSycsICdGUk8nLCAnRkpJJywgJ0ZJTicsICdGUkEnLCAnR1VGJywgJ1BZRicsICdBVEYnLCAnR0FCJywgJ0dNQicsICdHRU8nLCAnREVVJywgJ0dIQScsICdHSUInLCAnR1JDJywgJ0dSTCcsICdHUkQnLCAnR0xQJywgJ0dVTScsICdHVE0nLCAnR0dZJywgJ0dJTicsICdHTkInLCAnR1VZJywgJ0hUSScsICdITUQnLCAnVkFUJywgJ0hORCcsICdIVU4nLCAnSVNMJywgJ0lORCcsICdJRE4nLCAnSVJOJywgJ0lSUScsICdJUkwnLCAnSU1OJywgJ0lTUicsICdJVEEnLCAnSkFNJywgJ0pQTicsICdKRVknLCAnSk9SJywgJ0tBWicsICdLRU4nLCAnS0lSJywgJ1BSSycsICdLT1InLCAnS1dUJywgJ0tHWicsICdMQU8nLCAnTFZBJywgJ0xCTicsICdMU08nLCAnTEJSJywgJ0xCWScsICdMSUUnLCAnTFRVJywgJ0xVWCcsICdNS0QnLCAnTURHJywgJ01XSScsICdNWVMnLCAnTURWJywgJ01MSScsICdNTFQnLCAnTUhMJywgJ01UUScsICdNUlQnLCAnTVVTJywgJ01ZVCcsICdNRVgnLCAnRlNNJywgJ01EQScsICdNQ08nLCAnTU5HJywgJ01ORScsICdNU1InLCAnTUFSJywgJ01PWicsICdNTVInLCAnTkFNJywgJ05SVScsICdOUEwnLCAnTkxEJywgJ0FOVCcsICdOQ0wnLCAnTlpMJywgJ05JQycsICdORVInLCAnTkdBJywgJ05JVScsICdORksnLCAnTU5QJywgJ05PUicsICdPTU4nLCAnUEFLJywgJ1BMVycsICdQU0UnLCAnUEFOJywgJ1BORycsICdQUlknLCAnUEVSJywgJ1BITCcsICdQQ04nLCAnUE9MJywgJ1BSVCcsICdQUkknLCAnUUFUJywgJ1JFVScsICdST1UnLCAnUlVTJywgJ1JXQScsICdCTE0nLCAnU0hOJywgJ0tOQScsICdMQ0EnLCAnTUFGJywgJ1NQTScsICdWQ1QnLCAnV1NNJywgJ1NNUicsICdTVFAnLCAnU0FVJywgJ1NFTicsICdTUkInLCAnU1lDJywgJ1NMRScsICdTR1AnLCAnU1ZLJywgJ1NWTicsICdTTEInLCAnU09NJywgJ1pBRicsICdTR1MnLCAnU1NEJywgJ0VTUCcsICdMS0EnLCAnU0ROJywgJ1NVUicsICdTSk0nLCAnU1daJywgJ1NXRScsICdDSEUnLCAnU1lSJywgJ1RXTicsICdUSksnLCAnVFpBJywgJ1RIQScsICdUTFMnLCAnVEdPJywgJ1RLTCcsICdUT04nLCAnVFRPJywgJ1RVTicsICdUVVInLCAnVEtNJywgJ1RDQScsICdUVVYnLCAnVUdBJywgJ1VLUicsICdBUkUnLCAnR0JSJywgJ1VTQScsICdVTUknLCAnVVJZJywgJ1VaQicsICdWVVQnLCAnVkVOJywgJ1ZOTScsICdWSVInLCAnV0xGJywgJ0VTSCcsICdZRU0nLCAnWk1CJywgJ1pXRSddIl0="" rel=""nofollow noreferrer"">Try it on every country code</a></p>
<p>Port of 05AB1E.</p>
<h2>How?</h2>
<pre><code>Ṫ⁰y_«⌐ƈḣAɾǑP««∷Þ≤¦HU¤żǑ₄°ṅ›⌐7İḊṖİAs§dĖy'ΠA‹Ḃ»&amp;ḃO꘍∴øð∷|6@¢⌊⁰ė‟~R¨ėṁPO∨{P
∵ḊĠɾm≬¾hṁw⁰Ṫ±√≠a›λḣY꘍≥jzm2⁋]Ẇ+₆↔√„eK⟩Ǒo→ġ≬e¦ŀMEt@y≬Dḭ^₀P≤∆₌»-⇩&amp;λƈḟf!ßǎsGʁż℅÷}yǎġ∴fǒ¥¶ẇæ¬‛C↵⟩ḃXʀ£ƒz~≤ḃuȧ⌊«3ẇ⁰ɽḟk1%:£i⁰hp«∞τjḊ§«2ẇ¥i⁰ḢW¥»?Ṫ4»₁τ&lt;∑i⇧
                # ^ full program
Ṫ               # Remove the last character of the (implicit) input
 ⁰              # Push the input again
  y             # Uninterleave, push a[::2] and a[1::2] to the stack
   _            # Pop so a[1::2] is removed. Stack: a[:-1], a[::2]
    «⌐ƈḣAɾǑP«   # Push compressed string &quot;aaeeijloqwxy&quot;
«∷Þ≤¦HU¤żǑ₄°ṅ›⌐7İḊṖİAs§dĖy'ΠA‹Ḃ»&amp;ḃO꘍∴øð∷|6@¢⌊⁰ė‟~R¨ėṁPO∨{P
∵ḊĠɾm≬¾hṁw⁰Ṫ±√≠a›λḣY꘍≥jzm2⁋]Ẇ+₆↔√„eK⟩Ǒo→ġ≬e¦ŀMEt@y≬Dḭ^₀P≤∆₌»-⇩&amp;λƈḟf!ßǎsGʁż℅÷}yǎġ∴fǒ¥¶ẇæ¬‛C↵⟩ḃXʀ£ƒz~≤ḃuȧ⌊«
                # Push compressed string &quot;atfmytspmsgscymcomprksrbatagnbalablrbihukrestirlsvnbenisrmacabwagoandarearmatgautbdibgdbhsblzbrbbrncafchlchncodcogcokcpvdnkeshflkfrofsmginglpgnqgrdgrlgufguyirqjamkazkorlbrlbymafmdgmdvmexmltmnemnpmozmtqniupakpcnplwpngpolprtprypyfsenslbslvsursvksweswzsyctcdtkmtunturtuvurywlf&quot;
3ẇ              # Split into chunks of 3: [&quot;atf&quot;, &quot;myt&quot;, &quot;spm&quot;, ..., &quot;ury&quot;, &quot;wlf&quot;]
  ⁰ɽ            # Push the input and lowercase it
    ḟ           # Find its index in the list (-1 if not found)
     k1%        # Modulo 1000 to convert -1 to 999
        :£      # Store in the register without popping
          i     # Index this into the string pushed earlier (&quot;aaeeijloqwxy&quot;)
           ⁰h   # Push the first character of the input
             p  # Prepend it
«∞τjḊ§«         # Push compressed string &quot;kykmkprs&quot;
       2ẇ       # Split into chunks of two
         ¥      # Push the contents of the register
          i     # Index this into the list
           ⁰Ḣ   # Push the input without the first character
W               # Wrap these five values on the stack into a list
 ¥              # Push the contents of the register
  »?Ṫ4»         # Push compressed integer 4082091
       ₁τ       # Convert to base 100 list: [4, 8, 20, 91]
         &lt;      # For each item, is the register (pushed earlier) less than it?
          ∑     # Sum this to get the amount of integers that the register is less than
           i    # Index this into the list pushed earlier
            ⇧   # Uppercase
</code></pre>
"
"247321","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 9 bytes</h1>
<pre><code>₁ƛ6℅6℅+;Ċ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLigoHGmzbihIU24oSFKzvEiiIsIiIsIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Returns a list of <code>[roll, count]</code>. If a roll total didn't happen, then it isn't included in the list.</p>
<h2>Explained</h2>
<pre><code>₁ƛ6℅6℅+;Ċ
₁ƛ        # for each item in range(1, 100 + 1):
  6℅6℅    #   push a random number from range(1, 6 + 1) and then another random number from that range
      +   #   and add them together
       ;  # end map - this leaves 100 random dice rolls in a list.
        Ċ # get the count of each item
</code></pre>
"
"247334","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>ṗṠsĠ~Ḣvh
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLhuZfhuaBzxKB+4biidmgiLCIiLCJbMTUsIDE2LCA3LCAxLCA0XSJd"" rel=""noreferrer"">Try it online</a> or <a href=""https://vyxal.pythonanywhere.com/#WyJQaiIsIsabIiwi4bmX4bmgc8SgfuG4onZoIiwiO1rGm2AgPT4gYGoiLCJbWzFdLCBbNCwgNSwgMl0sIFs5LCAxMCwgMTEsIDEyXSwgWzIsIDMsIDUsIDZdLCBbMTUsIDE2LCA3LCAxLCA0XV0iXQ=="" rel=""noreferrer"">run all test cases</a>.</p>
<p><code>sĠ~Ḣvh</code> is the shortest way I can think of to keep only duplicates, so...</p>
<p><code>~Ḣvh</code> could alternatively be <code>vḢfU</code> for same byte count.</p>
<h2>How?</h2>
<pre><code>ṗṠsĠ~Ḣvh
ṗ        # Powerset of (implicit) input
 Ṡ       # Sum of each
  s      # Sort
   Ġ     # Group consecutive identical items
    ~    # Filter for:
     Ḣ   #  Remove the head (this means if it is only one item long, it will be falsey, else truthy)
      vh # Get the first item of each
</code></pre>
"
"247340","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>µ5i
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLCtTVpIiwiIiwiWyduaWNrZWwnLCAncGVubnknLCAncGVubnknLCAncXVhcnRlcicsICdxdWFydGVyJywgJ3F1YXJ0ZXInLCAnZGltZScsICdkaW1lJywgJ2RpbWUnLCAnZGltZSddIl0="" rel=""nofollow noreferrer"">Try it Online!</a> or <a href=""https://vyxal.pythonanywhere.com/#WyJQaiIsInbijIg6xpsiLCLCtTVpIiwiOztaYCA9PiBgdmoiLCJbXCJwZW5ueSBuaWNrZWwgZGltZSBxdWFydGVyXCIsIFwibmlja2VsIHBlbm55IHBlbm55IHF1YXJ0ZXIgcXVhcnRlciBxdWFydGVyIGRpbWUgZGltZSBkaW1lIGRpbWVcIiwgXCJxdWFydGVyIGRpbWUgbmlja2VsIG5pY2tlbCBxdWFydGVyIGRpbWUgcGVubnkgcGVubnlcIl0iXQ=="" rel=""nofollow noreferrer"">Run all the test cases</a></p>
<h2>How?</h2>
<pre><code>µ5i
µ   # Sort by:
 5i #  Index 5 into the list (zero-indexed, modular)
</code></pre>
<p>Port of Jelly.</p>
"
"247349","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>Ṗ'ż-ȧ⁰≤A
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLhuZYnxbwtyKfigbDiiaRBIiwiIiwiWzEsMiwzLDQsNSw2XVxuMSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Port of 05AB1E.</p>
<h2>How?</h2>
<pre><code>Ṗ'ż-ȧ⁰≤A
Ṗ        # All permutations of the (implicit) first input
 '       # Filter by:
  ż      #  Length range [1, length]
   -ȧ    #  Absolute differences of values in the same positions
     ⁰≤  #  For each, is it less than or equal to the second input?
       A #  Are they all truth?
</code></pre>
<p><span class=""math-container"">```</span></p>
"
